Year,state,Female_18_59,Male_18_59,Female_5_17,Male_5_17,Female_greater_than_60,Male_greater_than_60,Female_less_than_5,Male_less_than_5,Alaska Native alone,American Indian alone,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",Asian alone,Black or African American alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Two or More Races,White alone,Not Spanish/Hispanic/Latino,Spanish/Hispanic/Latino,Asian and Pacific Island languages,English Only,N/A (GQ/vacant),Other Indo-European languages,Other Language,Spanish,With a disability,Without a disability,total_pop,indian_area,state_area,Percent_Tribal_Land,Income_Limit,state_name,Pop2010_Rural,TractSNAP_Rural,Pop2010_Urban,TractSNAP_Urban
2018,1,326578,230353,114140,127294,130790,75152,52051,52053,,4042.0,1072.0,9075.0,461999.0,317.0,43550.0,34034.0,554322.0,1017164,91247,6887,989628,8172,9006,6966,87752,248391,860020,4864680,0.4052729044045433,12.891866492687486,0.0314363249599599,130,Alabama,2209182.0,115131.0,2570554.0,154472.0
2019,1,308008,210660,108822,112655,127711,76132,41027,50596,,5188.0,1058.0,8290.0,414401.0,312.0,25067.0,24393.0,556902.0,958862,76749,9752,919727,8618,11419,6577,79518,238383,797228,4876250,0.4052729044045433,12.891866492687486,0.0314363249599599,130,Alabama,2209182.0,115131.0,2570554.0,154472.0
2021,1,322608,223336,117143,120702,138196,79623,45587,47234,1400.0,5782.0,1811.0,9850.0,418928.0,569.0,44144.0,67309.0,544636.0,1008843,85586,11449,971298,9527,8631,8939,84585,246397,848032,4997675,0.4052729044045433,12.891866492687486,0.0314363249599599,130,Alabama,2209182.0,115131.0,2570554.0,154472.0
2018,13,618128,412579,238935,262418,207864,126270,97898,97120,,8849.0,4396.0,59325.0,862685.0,6543.0,104714.0,70792.0,943908.0,1736822,324390,49722,1572693,13641,53273,46378,325505,356104,1705108,10297484,0.0086410298730229,14.668461601127,0.0005890890338738,130,Georgia,2872458.0,155264.0,6815195.0,351651.0
2019,13,559758,393099,236951,226265,208961,123853,87673,90722,,9416.0,3340.0,53564.0,855070.0,1269.0,101055.0,58658.0,844910.0,1638036,289246,42508,1499142,16122,49252,30961,289297,353209,1574073,10403847,0.0086410298730229,14.668461601127,0.0005890890338738,130,Georgia,2872458.0,155264.0,6815195.0,351651.0
2021,13,579102,402120,236908,242992,212097,140162,82457,88953,122.0,11699.0,4879.0,61988.0,847639.0,670.0,121521.0,204055.0,732218.0,1703482,281309,56258,1530221,13597,56738,46870,281107,365635,1619156,10625615,0.0086410298730229,14.668461601127,0.0005890890338738,130,Georgia,2872458.0,155264.0,6815195.0,351651.0
2018,16,86026,70985,35370,35608,30274,21304,13428,15214,,6467.0,889.0,4110.0,2724.0,974.0,16308.0,12232.0,264505.0,246290,61919,5679,234183,3242,7532,6931,50642,61791,246418,1687809,0.8397615899824308,24.45646100252308,0.0343370036202619,130,Idaho,576276.0,20642.0,991306.0,44863.0
2019,16,77367,70496,29793,33488,30598,20239,10958,14833,,4937.0,4159.0,5130.0,1001.0,943.0,17222.0,11660.0,242720.0,230424,57348,6930,223492,3131,4611,2579,47029,62355,225417,1717750,0.8397615899824308,24.45646100252308,0.0343370036202619,130,Idaho,576276.0,20642.0,991306.0,44863.0
2021,16,83865,61476,30001,33358,33506,24549,14456,12369,48.0,4137.0,2735.0,4140.0,4822.0,255.0,28476.0,30098.0,218869.0,242372,51208,2767,237470,2447,5679,3908,41309,59046,234534,1811617,0.8397615899824308,24.45646100252308,0.0343370036202619,130,Idaho,576276.0,20642.0,991306.0,44863.0
2018,18,352316,254974,135601,136084,121459,75172,56567,56385,,2548.0,552.0,34568.0,207625.0,306.0,50374.0,58170.0,834415.0,1045981,142577,30085,980802,10533,35959,12534,118645,251650,936908,6637426,7.800988199997946e-05,9.873748894804518,7.900735863459885e-06,130,Indiana,2046112.0,55790.0,4437690.0,216876.0
2019,18,342187,244484,122964,123518,115023,78890,49919,51959,,2814.0,716.0,29722.0,198777.0,423.0,39075.0,47697.0,809720.0,1008422,120522,24108,944983,11605,33000,15255,99993,245976,882968,6665703,7.800988199997946e-05,9.873748894804518,7.900735863459885e-06,130,Indiana,2046112.0,55790.0,4437690.0,216876.0
2021,18,324528,228268,125028,130704,129467,78565,51317,48441,,2873.0,1004.0,28413.0,163728.0,577.0,55809.0,117544.0,746370.0,988332,127986,20199,928697,11580,35461,12446,107935,246930,869388,6751340,7.800988199997946e-05,9.873748894804518,7.900735863459885e-06,130,Indiana,2046112.0,55790.0,4437690.0,216876.0
2018,22,336247,239213,128115,144799,126332,80702,54424,55827,,6790.0,942.0,14666.0,585086.0,479.0,23479.0,33360.0,500857.0,1087678,77981,11692,1022638,9523,34141,15730,71935,240001,925658,4663616,0.346089212725001,11.544208778894546,0.0299794658389868,130,Louisiana,1429969.0,75417.0,3103403.0,195651.0
2019,22,323125,225320,123053,137184,131868,81644,44293,53216,,6168.0,2277.0,13171.0,553160.0,207.0,18972.0,26366.0,499382.0,1046300,73403,10834,986293,9866,38128,8761,65821,248440,871263,4664362,0.346089212725001,11.544208778894546,0.0299794658389868,130,Louisiana,1429969.0,75417.0,3103403.0,195651.0
2021,22,337470,231269,127932,128891,132104,89450,44467,49486,56.0,4224.0,2006.0,17765.0,556068.0,954.0,22343.0,98741.0,438912.0,1075165,65904,13747,1000285,9437,38111,12233,67256,256630,884439,4657305,0.346089212725001,11.544208778894546,0.0299794658389868,130,Louisiana,1429969.0,75417.0,3103403.0,195651.0
2018,39,634272,466947,223438,240657,240567,155316,98842,101110,,5911.0,3279.0,40466.0,516363.0,2164.0,37912.0,122073.0,1432981.0,2020519,140630,33198,1844200,25671,75409,66029,116642,512522,1648627,11641879,,11.319912725077495,,130,Ohio,2908580.0,110779.0,8627924.0,525884.0
2019,39,601487,426247,218464,224897,226815,141161,90068,102167,,3887.0,3718.0,33348.0,486771.0,1474.0,39460.0,112677.0,1349971.0,1892418,138888,29321,1728969,28601,71427,56190,116798,466867,1564439,11655397,,11.319912725077495,,130,Ohio,2908580.0,110779.0,8627924.0,525884.0
2021,39,581121,414249,225752,221306,252221,171500,88606,91842,191.0,5479.0,1145.0,39758.0,469785.0,3880.0,54716.0,182224.0,1289419.0,1914834,131763,27405,1756678,22149,79688,54362,106315,483983,1562614,11769923,,11.319912725077495,,130,Ohio,2908580.0,110779.0,8627924.0,525884.0
2018,40,236855,182992,93289,99973,80314,56430,41921,37347,94.0,75591.0,5087.0,13615.0,103765.0,545.0,43007.0,75477.0,511940.0,691241,137880,11601,655108,8615,7845,16745,129207,184051,645070,3918137,13.711801882938248,18.00500104403678,0.7615551839959247,130,Oklahoma,1356594.0,62400.0,2394757.0,130209.0
2019,40,243259,174625,87565,94309,79055,55367,35961,34704,,73763.0,3397.0,15184.0,96508.0,1322.0,28694.0,75430.0,510547.0,675155,129690,16694,649058,7146,11938,7836,112173,182063,622782,3932870,13.711801882938248,18.00500104403678,0.7615551839959247,130,Oklahoma,1356594.0,62400.0,2394757.0,130209.0
2021,40,224842,181066,93201,99794,87623,61916,33977,41572,,70367.0,5294.0,17926.0,86372.0,1522.0,41718.0,136467.0,464325.0,687045,136946,13847,665345,5781,12634,11872,114512,198377,625614,3948136,13.711801882938248,18.00500104403678,0.7615551839959247,130,Oklahoma,1356594.0,62400.0,2394757.0,130209.0
2018,45,303164,212488,122010,116540,125838,77325,42729,47281,,5038.0,922.0,11539.0,448221.0,1117.0,33201.0,34104.0,513233.0,948528,98847,12947,908915,8833,15530,4632,96518,218008,829367,4955925,0.0528761049845683,7.856399194618525,0.0067303231002807,130,South Carolina,1818787.0,109295.0,2806577.0,140403.0
2019,45,288552,187402,109130,107242,122850,77633,42644,42237,,2809.0,823.0,10286.0,423263.0,1849.0,44748.0,29460.0,464452.0,888226,89464,10601,848794,8185,12499,2368,95243,200687,777003,5020806,0.0528761049845683,7.856399194618525,0.0067303231002807,130,South Carolina,1818787.0,109295.0,2806577.0,140403.0
2021,45,285112,207494,108370,114900,130785,88030,37896,40708,,7678.0,1227.0,16846.0,388893.0,582.0,50304.0,83713.0,464052.0,914301,98994,13198,859924,6776,24358,12342,96697,207618,805677,5078903,0.0528761049845683,7.856399194618525,0.0067303231002807,130,South Carolina,1818787.0,109295.0,2806577.0,140403.0
2018,2,44185,42881,15551,16638,14281,14329,8234,6849,40374.0,2055.0,5770.0,12247.0,4087.0,5165.0,1629.0,12201.0,79420.0,154358,8590,15821,111024,3544,2396,23717,6446,27291,135657,738516,9.335383846890617,282.01090882393964,0.0331029174928787,185,Alaska,282462.0,11061.0,427769.0,14794.0
2019,2,42356,40316,14228,17072,17034,13998,8776,6938,38735.0,1061.0,7995.0,4159.0,3319.0,6507.0,1064.0,11481.0,86397.0,146001,14717,11611,104777,2828,2741,30859,7902,28812,131906,737068,9.335383846890617,282.01090882393964,0.0331029174928787,185,Alaska,282462.0,11061.0,427769.0,14794.0
2021,2,40122,38533,15606,21300,13989,13437,4230,5666,35661.0,1224.0,147.0,8357.0,5009.0,5105.0,4190.0,22319.0,70871.0,142006,10877,9733,110268,4163,1643,20506,6570,35959,116924,735951,9.335383846890617,282.01090882393964,0.0331029174928787,185,Alaska,282462.0,11061.0,427769.0,14794.0
2018,4,577785,496511,238210,244325,237994,170947,94973,98457,215.0,171752.0,11860.0,59356.0,123617.0,4849.0,158753.0,94694.0,1534106.0,1188435,970767,54853,1056804,20553,51868,150335,824789,366737,1792465,6946685,8.189254145506085,28.91922003171593,0.2831768677206669,185,Arizona,909560.0,43328.0,5482457.0,255028.0
2019,4,549767,469013,229017,235329,232519,158527,83789,92618,219.0,148557.0,7430.0,50501.0,124232.0,4026.0,130035.0,91192.0,1494387.0,1149434,901145,47107,1054164,18512,42731,139709,748356,354722,1695857,7050299,8.189254145506085,28.91922003171593,0.2831768677206669,185,Arizona,909560.0,43328.0,5482457.0,255028.0
2021,4,520822,439133,213916,220145,238180,173075,78456,78665,812.0,142919.0,7529.0,47061.0,108317.0,4781.0,257012.0,507448.0,886513.0,1081642,880750,49257,1011489,17525,38748,132869,712504,361666,1600726,7079203,8.189254145506085,28.91922003171593,0.2831768677206669,185,Arizona,909560.0,43328.0,5482457.0,255028.0
2018,5,303832,237094,116788,112825,125779,85766,48796,48813,,4290.0,2920.0,12204.0,242913.0,6698.0,48946.0,40978.0,720744.0,959776,119917,14643,945740,6620,10941,1506,100243,250397,829296,2990671,0.0001591332045018,13.585448531226003,1.1713503910897187e-05,185,Arkansas,1458688.0,67231.0,1457230.0,79567.0
2019,5,284365,243507,113664,113847,128752,82522,50589,43117,,6101.0,1479.0,9215.0,230538.0,6897.0,37002.0,35181.0,733950.0,943627,116736,13632,914923,5298,18158,2502,105850,248514,811849,2999370,0.0001591332045018,13.585448531226003,1.1713503910897187e-05,185,Arkansas,1458688.0,67231.0,1457230.0,79567.0
2021,5,271376,215095,105366,116440,128571,95654,45343,44336,80.0,4959.0,743.0,9335.0,213700.0,5710.0,40362.0,117173.0,630119.0,910787,111394,13446,902513,4621,13909,1942,85750,242022,780159,3006309,0.0001591332045018,13.585448531226003,1.1713503910897187e-05,185,Arkansas,1458688.0,67231.0,1457230.0,79567.0
2018,20,211557,182399,78558,80573,88481,54233,35385,38654,,6465.0,1116.0,19389.0,74809.0,148.0,39158.0,44090.0,584665.0,613428,156412,16896,592696,5041,15879,11525,127803,157768,612072,2908776,0.103484531598034,22.00432773406957,0.0047029172101362,185,Kansas,846171.0,19743.0,2006947.0,70942.0
2019,20,201204,155750,82464,84680,80310,51616,28281,33059,,5587.0,960.0,22374.0,60998.0,93.0,42256.0,41239.0,543857.0,571866,145498,19464,554472,5887,11865,11444,114232,151696,565668,2910652,0.103484531598034,22.00432773406957,0.0047029172101362,185,Kansas,846171.0,19743.0,2006947.0,70942.0
2021,20,214190,176266,77137,79550,88593,63036,31422,34400,49.0,5844.0,1614.0,18989.0,63663.0,1745.0,52404.0,113389.0,506897.0,623159,141435,21107,607481,4970,13015,8192,109829,156550,608044,2932099,0.103484531598034,22.00432773406957,0.0047029172101362,185,Kansas,846171.0,19743.0,2006947.0,70942.0
2018,23,91366,76758,28561,26744,60564,41706,8564,10835,,2552.0,89.0,1254.0,10357.0,20.0,1682.0,11450.0,317694.0,339240,5858,1641,307973,5995,17409,7903,4177,101107,243991,1332813,0.1115573921269512,9.753205391625972,0.0114380234648532,185,Maine,883352.0,50188.0,445009.0,29350.0
2019,23,96746,76914,27856,26066,51359,37571,11245,11112,,4493.0,416.0,5606.0,11734.0,,916.0,8794.0,306910.0,332063,6806,6423,297098,5224,17064,7025,6035,98477,240392,1335492,0.1115573921269512,9.753205391625972,0.0114380234648532,185,Maine,883352.0,50188.0,445009.0,29350.0
2021,23,83009,69616,24187,23594,60326,41149,9562,9557,,1713.0,199.0,4627.0,10018.0,,3101.0,18852.0,282490.0,316356,4644,3596,278917,4448,23358,6184,4497,93719,227281,1357046,0.1115573921269512,9.753205391625972,0.0114380234648532,185,Maine,883352.0,50188.0,445009.0,29350.0
2018,28,317244,237222,125660,121896,132881,84644,41180,47569,,7284.0,305.0,7171.0,589055.0,557.0,13242.0,16045.0,474637.0,1069812,38484,7025,1040833,5940,5474,8455,40569,243863,864433,2988762,0.0131449507200001,11.885416620194546,0.0011059730710377,185,Mississippi,1611292.0,90987.0,1356005.0,91101.0
2019,28,316523,221321,121728,123582,136212,87418,45571,40995,,7356.0,617.0,9194.0,581716.0,,17396.0,18749.0,458322.0,1049266,44084,7125,1015229,6226,11945,7379,45446,239471,853879,2984418,0.0131449507200001,11.885416620194546,0.0011059730710377,185,Mississippi,1611292.0,90987.0,1356005.0,91101.0
2021,28,293875,222813,114030,118218,133829,92428,39952,43699,114.0,6070.0,2223.0,6700.0,541291.0,265.0,25283.0,57791.0,419107.0,1010947,47897,8092,977814,4582,8015,11584,48757,254176,804668,2967023,0.0131449507200001,11.885416620194546,0.0011059730710377,185,Mississippi,1611292.0,90987.0,1356005.0,91101.0
2018,29,481948,364381,178488,177325,210045,146557,73240,73195,872.0,7241.0,1772.0,23940.0,313774.0,1037.0,28800.0,73534.0,1254209.0,1604736,100443,21539,1510316,16015,42501,25844,88964,385636,1319543,6090062,2.33316530326836e-05,18.615444948119908,1.2533491999631205e-06,185,Missouri,1928155.0,81538.0,4060772.0,197310.0
2019,29,456359,380657,171023,173838,218555,140703,69916,70861,150.0,7502.0,2094.0,28852.0,289109.0,3515.0,31734.0,58651.0,1260305.0,1577922,103990,31698,1478073,16817,38792,19209,97323,389131,1292781,6104910,2.33316530326836e-05,18.615444948119908,1.2533491999631205e-06,185,Missouri,1928155.0,81538.0,4060772.0,197310.0
2021,29,454887,350260,148996,179990,219525,145160,67302,71349,27.0,6435.0,1904.0,27683.0,288112.0,1982.0,37938.0,159115.0,1114273.0,1530856,106613,28602,1447168,14964,41407,16341,88987,367706,1269763,6141534,2.33316530326836e-05,18.615444948119908,1.2533491999631205e-06,185,Missouri,1928155.0,81538.0,4060772.0,197310.0
2018,34,482504,384918,190389,193382,240704,136773,75433,70125,76.0,4861.0,3034.0,117707.0,374577.0,1030.0,259696.0,52051.0,961196.0,1120366,653862,75473,822688,24368,158833,59775,633091,303235,1470993,8881845,0.0072555651172241,2.130952484622497,0.003404846034617,185,New Jersey,665386.0,10902.0,8126508.0,279177.0
2019,34,451566,349476,169934,198863,238518,140744,65057,75861,,2719.0,1596.0,96382.0,372967.0,280.0,204781.0,56190.0,955104.0,1090810,599209,60713,805507,25680,141096,60472,596551,293021,1396998,8878503,0.0072555651172241,2.130952484622497,0.003404846034617,185,New Jersey,665386.0,10902.0,8126508.0,279177.0
2021,34,488676,401115,196375,194061,263029,158767,67607,78306,,8928.0,5410.0,110282.0,352936.0,574.0,369276.0,302066.0,698464.0,1149461,698475,68357,862346,24184,152671,84146,656232,317958,1529978,9234024,0.0072555651172241,2.130952484622497,0.003404846034617,185,New Jersey,665386.0,10902.0,8126508.0,279177.0
2018,44,71916,54271,23554,21856,37051,25119,9380,10892,,1236.0,528.0,9395.0,20564.0,783.0,31849.0,8510.0,181174.0,171713,82326,7330,137621,3114,24747,4355,76872,64323,189716,1056611,0.0008971107265001,0.3077630530859966,0.0029149396508275,185,Rhode Island,110073.0,2403.0,942494.0,63252.0
2019,44,61392,53355,18860,20695,35528,20519,9746,6994,,719.0,830.0,4051.0,32562.0,123.0,28911.0,13303.0,146590.0,155215,71874,3325,126037,3518,16665,7857,69687,52484,174605,1057231,0.0008971107265001,0.3077630530859966,0.0029149396508275,185,Rhode Island,110073.0,2403.0,942494.0,63252.0
2021,44,69536,55637,21004,23383,40519,21954,8070,7909,,2065.0,441.0,6766.0,19326.0,932.0,44030.0,43528.0,130924.0,168024,79988,6488,141039,3172,16728,5656,74929,57445,190567,1091949,0.0008971107265001,0.3077630530859966,0.0029149396508275,185,Rhode Island,110073.0,2403.0,942494.0,63252.0
2018,46,63362,53272,23365,25708,29021,20133,7858,14276,,39842.0,12740.0,4012.0,9760.0,,2428.0,12864.0,155349.0,220591,16404,1858,194913,4755,7230,19160,9079,40393,196602,864289,4.75011154100549,22.57833163513349,0.2103836376295393,185,South Dakota,394436.0,12300.0,419744.0,18815.0
2019,46,58151,50904,22323,24212,25489,19420,10493,10791,,42061.0,5680.0,3192.0,8739.0,383.0,2658.0,8324.0,150746.0,210868,10915,2562,186925,7357,4759,13140,7040,40531,181252,870638,4.75011154100549,22.57833163513349,0.2103836376295393,185,South Dakota,394436.0,12300.0,419744.0,18815.0
2021,46,59099,47450,20018,20594,25787,22279,7562,10491,,42911.0,3598.0,5495.0,8827.0,556.0,5835.0,17113.0,128945.0,200619,12661,2146,171116,7875,4810,17988,9345,44963,168317,881785,4.75011154100549,22.57833163513349,0.2103836376295393,185,South Dakota,394436.0,12300.0,419744.0,18815.0
2018,47,608238,466283,228343,228543,252491,170114,89379,95595,369.0,3530.0,2878.0,32572.0,518873.0,2312.0,49132.0,62982.0,1466338.0,1947291,191695,28284,1846864,11232,35955,35446,181205,464799,1674187,6651089,6.923441299994904e-05,10.889271696434513,6.358038896450581e-06,185,Tennessee,2440530.0,140980.0,3905575.0,238345.0
2019,47,558434,436086,202459,213576,246216,164971,87792,82130,232.0,5234.0,3202.0,25523.0,453197.0,1720.0,58799.0,60325.0,1383432.0,1788915,202749,21122,1691146,13298,33593,30330,202175,446788,1544876,6709356,6.923441299994904e-05,10.889271696434513,6.358038896450581e-06,185,Tennessee,2440530.0,140980.0,3905575.0,238345.0
2021,47,555623,447857,210277,213850,262601,179863,74714,75533,71.0,4451.0,1945.0,29806.0,435232.0,2127.0,93440.0,178049.0,1275197.0,1829405,190913,19265,1729909,12998,36915,38063,183168,445252,1575066,6859497,6.923441299994904e-05,10.889271696434513,6.358038896450581e-06,185,Tennessee,2440530.0,140980.0,3905575.0,238345.0
2018,49,205491,171986,82000,93050,51423,33423,36872,39277,684.0,12937.0,2410.0,16833.0,17294.0,8902.0,61825.0,25520.0,567117.0,551531,161991,24091,482200,6736,29296,17568,153631,91065,622457,3045350,2.4410465125471026,22.97511678090889,0.106247403912022,185,Utah,357418.0,7523.0,2406467.0,61499.0
2019,49,194000,170349,86578,86385,50704,33274,35169,34585,,12678.0,872.0,15089.0,20403.0,10019.0,45190.0,28144.0,558649.0,530416,160628,29311,460416,6199,21250,20786,153082,86858,604186,3096848,2.4410465125471026,22.97511678090889,0.106247403912022,185,Utah,357418.0,7523.0,2406467.0,61499.0
2021,49,198491,171805,79846,81127,56941,41188,30171,33524,438.0,11375.0,591.0,19554.0,13104.0,14961.0,67492.0,76999.0,488579.0,546057,147036,28485,476642,6963,21922,15580,143501,112801,580292,3231370,2.4410465125471026,22.97511678090889,0.106247403912022,185,Utah,357418.0,7523.0,2406467.0,61499.0
2018,50,37557,32428,8437,10727,23353,20478,4070,3406,118.0,562.0,179.0,1219.0,1781.0,,748.0,3742.0,132107.0,136903,3553,3377,127515,2650,4325,81,2508,34352,106104,624977,,2.797953512912501,,185,Vermont,418921.0,18593.0,206820.0,12508.0
2019,50,40048,31856,10406,11478,20182,13862,4127,5088,,842.0,,1244.0,4050.0,,510.0,4193.0,126208.0,134342,2705,1152,122635,2020,3860,3487,3893,36515,100532,624313,,2.797953512912501,,185,Vermont,418921.0,18593.0,206820.0,12508.0
2021,50,35952,32194,10779,10903,24144,15357,2728,2541,,40.0,,2085.0,2297.0,,2043.0,6962.0,121171.0,131195,3403,2086,117252,2656,6929,618,5057,33174,101424,641637,,2.797953512912501,,185,Vermont,418921.0,18593.0,206820.0,12508.0
2018,56,42512,29074,12523,13212,15750,11728,4943,6121,227.0,5799.0,312.0,2984.0,415.0,,4381.0,4272.0,117473.0,117180,18683,2890,116080,823,2381,1604,12085,24758,111105,581836,1.0146155017285603,27.970714628094303,0.0362742073350339,185,Wyoming,268783.0,5251.0,294843.0,7988.0
2019,56,34834,33290,11886,12646,16380,11774,5114,6216,,6529.0,18.0,1115.0,2777.0,215.0,3732.0,6032.0,111722.0,115093,17047,1962,113439,1185,2395,2398,10761,26553,105587,581024,1.0146155017285603,27.970714628094303,0.0362742073350339,185,Wyoming,268783.0,5251.0,294843.0,7988.0
2021,56,41983,33638,13020,15824,14969,12317,6583,4469,23.0,5713.0,24.0,1529.0,3027.0,111.0,4682.0,14768.0,112926.0,121953,20850,1735,124457,889,2339,800,12583,30474,112329,576641,1.0146155017285603,27.970714628094303,0.0362742073350339,185,Wyoming,268783.0,5251.0,294843.0,7988.0
2018,6,3254286,2837847,1241800,1288524,1224025,876124,457050,478381,553.0,76528.0,31243.0,1285526.0,822906.0,47228.0,2391443.0,518336.0,6484274.0,5272396,6385641,1123930,3854374,166087,525833,210840,5776973,1654670,10003367,39148760,0.2741788581914759,41.668273225690974,0.0065800388872949,200,California,2771305.0,84089.0,34482651.0,1100625.0
2019,6,2986767,2615972,1173672,1218880,1196785,842359,416487,430246,420.0,83801.0,26268.0,1151504.0,784539.0,36803.0,2223837.0,479641.0,6094355.0,4874709,6006459,1039824,3611660,170381,459348,203989,5395966,1621069,9260099,39283497,0.2741788581914759,41.668273225690974,0.0065800388872949,200,California,2771305.0,84089.0,34482651.0,1100625.0
2021,6,2935128,2562394,1138462,1180794,1206800,912283,357743,378659,618.0,154226.0,33240.0,1233414.0,736378.0,50121.0,3015787.0,2250026.0,3198453.0,4886002,5786261,1054096,3658685,153349,501008,183138,5121987,1668333,9003930,39455353,0.2741788581914759,41.668273225690974,0.0065800388872949,200,California,2771305.0,84089.0,34482651.0,1100625.0
2018,8,389688,342894,142770,147268,157418,105990,51905,48254,156.0,16323.0,5342.0,43154.0,90483.0,2155.0,84196.0,71855.0,1072523.0,905329,480858,36564,909139,9401,51739,29620,349724,228598,1157589,5531141,0.4673805191990494,28.03925070949644,0.0166687948990289,200,Colorado,971420.0,23080.0,4057776.0,145163.0
2019,8,372428,324797,127950,140000,149288,108330,49424,48951,66.0,18599.0,4470.0,44120.0,87880.0,1267.0,77271.0,71136.0,1016359.0,859693,461475,37191,885541,13146,39550,31973,313767,218775,1102393,5610349,0.4673805191990494,28.03925070949644,0.0166687948990289,200,Colorado,971420.0,23080.0,4057776.0,145163.0
2021,8,357851,327303,120720,129412,152667,109192,47223,50870,116.0,18409.0,4000.0,32119.0,80801.0,3515.0,125424.0,259882.0,770972.0,849799,445439,32686,880786,10612,40447,33639,297068,208801,1086437,5723176,0.4673805191990494,28.03925070949644,0.0166687948990289,200,Colorado,971420.0,23080.0,4057776.0,145163.0
2018,9,237609,180956,85531,83571,110944,67564,29492,28605,,3270.0,2785.0,34389.0,148458.0,864.0,108768.0,38112.0,487626.0,548009,276263,22994,454786,14045,66720,16302,249425,153551,670721,3581504,0.0012481765499246,1.3966788677054738,0.0008936746869916,200,Connecticut,533783.0,10349.0,3040314.0,156673.0
2019,9,221930,178813,79315,81304,107767,65540,28409,26485,,2888.0,1095.0,30344.0,143530.0,192.0,95066.0,40661.0,475787.0,535968,253595,19756,455653,12598,66248,10194,225114,157515,632048,3575074,0.0012481765499246,1.3966788677054738,0.0008936746869916,200,Connecticut,533783.0,10349.0,3040314.0,156673.0
2021,9,208055,179176,71169,79413,115346,77228,25757,26130,,3955.0,1185.0,30696.0,125729.0,435.0,111945.0,131821.0,376508.0,526145,256129,20655,447563,13919,67216,14749,218172,157754,624520,3605330,0.0012481765499246,1.3966788677054738,0.0008936746869916,200,Connecticut,533783.0,10349.0,3040314.0,156673.0
